The program assumes both pdb files start with the same aminoacid, Please check for hydrogens,
Below are the RMSD values residue by residue
1,729831
0,264334
0,235331
0,410553
0,284373
0,393599
0,370941
0,331993
0,333808
0,712861
0,319822
0,546603
0,547440
0,442651
0,240525
0,386768
0,344344
0,214003
0,310106
0,340817
0,433768
0,364900
0,420582
0,353670
0,293132
0,219219
0,303192
0,626311
0,550439
0,640237
0,372607
0,431519
0,616772
1,110226
1,219539
0,340914
0,537936
0,354660
1,244048
0,581281
0,323929
0,384551
0,401907
0,253451
0,834471
0,242910
0,169333
0,723110
0,823730
1,069856
1,134252
1,437719
0,791486
1,371243
1,568781
1,089418
0,333699
2,034935
0,797853
0,489917
0,270943
0,340532
0,608048
0,291425
0,454702
0,278532
0,379873
0,599616
1,122159
0,549849
0,467680
0,346196
0,377308
0,562950
0,466208
0,546618
0,491420
0,551117
0,979663
1,266869
0,686676
2,088457
1,443435
0,649419
0,588866
0,212302
0,353352
0,236857
0,128250
0,114761
0,237746
0,930193
0,167946
0,878504
1,171705
1,327486
0,330832
0,859273
0,775935
0,451861
0,791078
0,407887
0,502251
0,342056
0,325992
0,521636
0,215259
0,465279
0,368971
0,271572
0,247288
0,473152
0,191311
0,187055
0,248093
0,272362
0,244939
0,299344
0,443252
0,360281
0,280440
0,463173
0,519333
0,416329
0,470660
0,551612
0,775385
1,357769
1,239300
0,222698
0,269195
0,331024
0,207841
0,276218
0,252645
0,297579
0,587511
0,601515
1,071446
1,030155
1,142120
0,877175
0,833216
0,631065
0,849503
0,776642
0,367130
0,413447
0,344629
0,351487
0,248245
0,212964
0,383459
0,459473
0,355231
0,417985
0,573910
0,462724
0,301562
0,606759
0,391396
0,236757
0,205788
0,248357
0,184732
0,311749
0,338873
0,295413
0,433554
0,506831
0,047847
0,475535
0,209564
0,263207
0,239543
0,422119
0,608357
0,289456
0,596649
0,849993
0,276888
0,467060
0,354398
0,889363
0,347453
0,234053
0,395318
0,170308
0,202998
0,258872
0,662601
0,415266
0,168333
0,282459
0,229081
1,276761
0,772053
0,121061
0,202261
0,249225
0,584720
0,468082
0,502300
0,194924
0,293132
0,492038
0,354678
0,300286
0,391656
0,444657
0,337578
0,168452
0,234636
0,423697
0,705669
0,414112
0,375299
0,207052
0,293659
0,749353
0,519949
0,393062
0,431526
0,339412
0,355835
0,318086
0,367650
0,403879
0,208150
0,286257
0,340679
0,238221
0,455495
0,230882
0,276755
0,302373
0,324226
0,225599
0,441303
0,664921
0,323371
0,561134
0,619679
0,599742
1,093781
0,460683
0,749413
3,392623
3,903735
4,460705
3,005138
0,808063
1,011361
0,218356
0,416754
0,468948
0,435440
0,428052
0,700001
0,390127
0,291792
0,395089
0,388838
0,440547
0,695111
0,508952
0,574328
0,629002
0,363082
0,440697
0,516592
0,490339
0,438345
0,535192
0,658641
1,439273
1,414821
0,960363
1,286838
1,427382
1,682232
1,270300
2,072270
1,030908
0,860272
0,919119
0,498362
0,573548
0,410996
0,702901
0,749647
0,365316
0,428760
0,445229
0,923963
1,215678
0,651986
1,001779
0,814815
0,673078
0,490972
0,472953
0,543242
0,302879
0,428337
0,394753
0,319221
0,334672
0,598754
0,423254
0,377962
0,243261
0,394341
0,153801
0,233931
0,260246
0,433030
0,325939
0,774074
0,429979
0,312432
0,252493
0,228307
0,164362
0,233269
0,320706
0,402372
0,272422
0,267028
0,297571
0,409093
0,407064
0,127798
0,564227
0,835802
0,505782
0,392969
1,112376
0,883140
1,076094
0,548270
0,341211
0,539907
0,393693
0,531998
0,532993
0,703590
0,435854
0,206993
0,307862
0,315885
0,135488
0,786812
0,714259
0,701236
0,144811
0,205360
0,280043
0,406051
0,571894
0,487702
0,288574
0,406971
0,176387
0,112737
0,163004
0,288118
0,285255
0,254273
0,165682
0,425395
0,239312
0,829471
0,327611
0,271629
0,279618
0,212261
0,138103
0,118203
0,201167
0,136080
0,194086
0,081116
0,213183
0,255293
0,318773
0,120268
0,140212
0,417419
0,522793
0,356212
0,528458
0,416211
0,193547
0,309010
0,326952
0,236127
0,379807
0,093146
0,197528
0,383088
0,219852
0,487285
0,463663
0,373807
0,415396
0,218839
0,384848
0,439192
0,346421
0,681948
0,662966
0,421115
0,421603
0,382835
0,455386
0,245981
0,443125
0,727331
0,723705
0,517310
0,548346
0,580278
0,577428
0,400218
0,886073
0,786635
0,679463
0,727095
0,764602
0,917906
0,865429
0,978970
1,021325
1,082903
1,886912
1,903251
2,353058
2,538173
3,287335
4,647868
1,939746
2,217922
0,910665
1,110416
RMSD
Copy/paste all the input until here to the appropriate column,
Groupcount of wildtype is:
446
Groupcount of mutated is:
445
If the two preceding values are not the same than you have OXT (oxygen) and hydrogen atoms either in the end or beginning, Proceed with caution
Overall RMSD is:
0,783720
Please copy paste the value above in the appropriate cell
Thank you,
