The program assumes both pdb files start with the same aminoacid, Please check for hydrogens,
Below are the RMSD values residue by residue
0,744824
0,811814
0,727004
0,750641
0,467630
0,380818
0,323690
0,260187
0,163447
1,167325
0,069527
0,142063
0,339747
0,456257
0,627857
0,502824
0,547998
0,656836
0,497003
0,429300
0,896836
0,946260
0,649055
0,583883
0,722785
0,797810
0,884004
0,737696
0,654803
0,527536
0,708130
0,477268
1,207379
1,580999
0,692194
0,520911
0,174617
0,258799
0,580356
0,612428
0,455867
0,841023
1,556299
1,219723
0,602005
0,436224
0,420423
0,247170
0,436912
0,356512
0,585083
0,746341
1,240762
0,794087
0,774894
0,528604
1,129512
0,962707
1,078973
0,644502
0,669777
0,886618
0,294223
0,260503
0,250153
0,227783
0,491395
0,698177
1,845000
0,569567
0,064580
0,479558
0,538947
1,029113
0,950519
0,421530
0,444642
0,727781
0,856275
0,542660
0,606035
0,625979
0,707966
0,232325
0,140904
0,210967
0,239992
0,217422
0,345504
0,304538
0,375856
0,161221
0,295506
0,787184
1,142905
0,460695
0,504428
0,364558
0,425284
0,507789
0,381401
0,242548
0,356426
0,233451
0,181215
0,983859
0,919287
0,474004
0,120347
0,627736
0,701332
0,222019
0,313411
0,423564
0,142655
0,271072
0,364183
0,386376
0,199797
0,389454
0,478229
0,247284
0,287723
0,248005
0,198338
0,332377
0,872413
0,364842
0,389452
0,327134
0,227096
0,595540
0,503300
0,357763
0,383719
0,573658
0,473879
0,637762
0,308928
0,533009
0,313137
0,273066
0,460661
0,592347
0,466748
0,665211
0,408886
0,527835
0,457727
0,393013
0,300863
0,361281
0,569169
0,610717
0,528366
0,582837
0,695546
0,284916
0,478055
1,246589
0,823492
0,387417
0,412906
0,195058
0,308413
0,146008
0,161608
0,165858
0,177315
0,253926
0,121939
0,482796
0,591515
0,568814
0,550491
0,640374
0,511415
0,470375
0,369340
0,412088
0,509292
0,433894
0,317662
0,320497
0,388685
0,411319
0,325212
0,340396
0,482122
0,307852
0,292463
0,227285
0,271382
0,480968
0,623482
0,851168
0,432932
0,453164
0,169325
0,193520
0,374414
0,314686
0,408724
0,170959
0,327376
0,333848
0,293333
0,334765
0,467468
0,349950
0,387812
0,551770
0,400786
0,768661
0,745208
0,490595
0,314710
0,429915
0,277465
0,141688
0,319830
0,510667
0,597368
0,453649
0,334475
0,390041
0,648320
0,459366
0,319325
0,608733
0,750566
0,593641
0,040753
0,579936
0,870159
0,494826
0,171033
0,379390
0,484056
0,537743
0,534047
0,595867
0,530704
0,508258
0,606888
0,486629
0,368588
0,367618
0,337859
0,413064
0,337446
0,125280
0,203808
0,225430
0,195661
0,262103
0,260064
0,412287
0,442136
0,148970
0,355839
0,408708
0,468653
0,425925
0,528233
0,137010
0,391746
0,527016
0,216188
0,213203
0,549043
0,655503
3,458276
4,261567
6,768274
8,838852
8,051163
5,672969
3,663666
2,526886
0,280808
0,332676
0,728448
0,610252
0,318848
0,367414
0,681220
0,525854
0,213773
0,296392
0,519967
0,444916
0,248254
0,748396
1,003216
0,709372
0,522844
0,543629
0,564715
0,715160
0,441784
0,544022
0,544099
0,481257
0,235860
0,307766
0,163447
0,203299
0,163262
0,323666
0,429917
0,351811
0,427937
0,401682
0,659786
0,262745
0,267140
0,389386
0,262034
0,190392
0,472895
0,774949
0,416561
0,288281
0,254375
0,316862
0,221085
0,241388
0,261557
0,384730
0,404982
0,373886
0,490029
0,509636
0,488634
0,437437
0,501712
0,098538
0,535427
0,544807
0,657314
0,982037
0,688762
0,622798
0,291018
0,409330
0,728921
0,827875
0,809495
0,908723
0,683358
0,559968
0,317194
0,561087
0,505834
0,530851
0,213323
0,547513
0,635581
0,738821
0,566289
0,427770
0,620149
0,490933
0,298335
0,287563
0,312763
0,352562
0,397047
0,220355
0,382156
0,624768
0,781116
0,477379
0,249918
0,364374
0,385722
0,349757
0,212940
0,506966
0,763101
0,609879
0,468183
0,821853
0,613762
0,240418
0,666127
0,565448
0,364130
0,746249
0,677327
0,321813
0,618158
0,552804
0,558869
0,819883
0,836376
1,155710
1,306805
1,319876
1,283358
2,081347
1,489354
1,650448
1,158650
1,401307
1,325811
1,061369
0,939461
0,834156
0,716039
0,703105
0,877789
0,830627
0,624218
0,614761
0,634694
0,519392
0,597021
0,604326
0,643702
0,494448
0,258401
0,267911
0,368958
0,342275
0,150543
0,193863
0,258534
0,525711
0,511988
0,705960
0,806546
0,866032
0,635564
1,161444
1,425846
2,797113
1,755170
1,408762
1,467455
2,096701
1,731575
6,398792
9,397988
Copy/paste all the input until here to the appropriate column,
Groupcount of wildtype is:
446
Groupcount of mutated is:
445
If the two preceding values are not the same than you have OXT (oxygen) and hydrogen atoms either in the end or beginning, Proceed with caution
Overall RMSD is:
1,134366
Please copy paste the value above in the appropriate cell
Thank you,
